Tag señal,Origen,Locación,Lazo,Lazo típico,Servicio,Descripción,P&ID,Inf,Sup,Set Al,Un Ing,Tipo de I/O,Tipo de señal,destino,Controlador,HMI,Interbloqueos,Log de eventos,Tendencia,Histórico,Notas
LALL-007,LIT-007,FLD,L-007,L_Cerr_VFD2,COLECTOR DE GRASAS SED PRIMARIOS T-004,ALARMA MUY BAJO NIVEL,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-09/10,SI,NO,NO,
LAHH-007,LIT-007,FLD,L-007,L_Cerr_VFD2,COLECTOR DE GRASAS SED PRIMARIOS T-004,ALARMA MUY ALTO NIVEL,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,,SI,NO,NO,
XO-BOM008,VFD-008,CCM,L-007,L_Cerr_VFD2,BOMBA GRASAS SED PRIMARIOS BOM-008,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-BOM008,VFD-008,CCM,L-007,L_Cerr_VFD2,BOMBA GRASAS SED PRIMARIOS BOM-008,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XS-BOM008,VFD-008,CCM,L-007,L_Cerr_VFD2,BOMBA GRASAS SED PRIMARIOS BOM-008,CONSIGNA DE VELOCIDAD,A2-2007-HD021,,,,%,AO,4-20 mA,GAB-001,PLC-001,EST-001,,NO,SI,SI,
XO-BOM009,VFD-009,CCM,L-007,L_Cerr_VFD2,BOMBA GRASAS SED PRIMARIOS BOM-009,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-BOM009,VFD-009,CCM,L-007,L_Cerr_VFD2,BOMBA GRASAS SED PRIMARIOS BOM-009,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XS-BOM009,VFD-009,CCM,L-007,L_Cerr_VFD2,BOMBA GRASAS SED PRIMARIOS BOM-009,CONSIGNA DE VELOCIDAD,A2-2007-HD021,,,,%,AO,4-20 mA,GAB-001,PLC-001,EST-001,,NO,SI,SI,
LI-008,LIT-008,FLD,L-008,L_Cerr_VFD2,COLECTOR DE GRASAS SED SECUNDARIOS T-006,INDICACION DE NIVEL,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
LAL-008,LIT-008,FLD,L-008,L_Cerr_VFD2,COLECTOR DE GRASAS SED SECUNDARIOS T-006,ALARMA POR BAJO NIVEL,A2-2007-HD021,,,HOLD,HOLD,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,I-20,SI,NO,NO,
LAH-008,LIT-008,FLD,L-008,L_Cerr_VFD2,COLECTOR DE GRASAS SED SECUNDARIOS T-006,ALARMA POR ALTO NIVEL,A2-2007-HD021,,,HOLD,HOLD,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
XO-BOM019,VFD-019,CCM,L-008,L_Cerr_VFD2,BOMBA GRASAS SED SECUNDARIOS BOM-019,COMANDO DE ARRANQUE,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM019,VFD-019,CCM,L-008,L_Cerr_VFD2,BOMBA GRASAS SED SECUNDARIOS BOM-019,COMANDO DE PARO,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XS-BOM019,VFD-019,CCM,L-008,L_Cerr_VFD2,BOMBA GRASAS SED SECUNDARIOS BOM-019,CONSIGNA DE VELOCIDAD,A2-2008-HD021,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
XO-BOM020,VFD-020,CCM,L-008,L_Cerr_VFD2,BOMBA GRASAS SED SECUNDARIOS BOM-020,COMANDO DE ARRANQUE,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM020,VFD-020,CCM,L-008,L_Cerr_VFD2,BOMBA GRASAS SED SECUNDARIOS BOM-020,COMANDO DE PARO,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XS-BOM020,VFD-020,CCM,L-008,L_Cerr_VFD2,BOMBA GRASAS SED SECUNDARIOS BOM-020,CONSIGNA DE VELOCIDAD,A2-2008-HD021,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
LI-009,LIT-009,FLD,L-009,Sup_Analoga,TANQUE DE HOMOGENIZACION TK-007,INDICACION DE NIVEL,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-007,PLC-002,EST-001,,NO,SI,SI,
LAL-009,LIT-009,FLD,L-009,Sup_Analoga,TANQUE DE HOMOGENIZACION TK-007,ALARMA POR BAJO NIVEL,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-31/32/33,SI,NO,NO,
LAH-009,LIT-009,FLD,L-009,Sup_Analoga,TANQUE DE HOMOGENIZACION TK-007,ALARMA POR ALTO NIVEL,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-31/32/33,SI,NO,NO,
LI-010,LIT-010,FLD,L-010,Sup_Analoga,TANQUE DE HOMOGENIZACION TK-008,INDICACION DE NIVEL,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-007,PLC-002,EST-001,,NO,SI,SI,
LAL-010,LIT-010,FLD,L-010,Sup_Analoga,TANQUE DE HOMOGENIZACION TK-008,ALARMA POR BAJO NIVEL,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-31/32/33,SI,NO,NO,
LAH-010,LIT-010,FLD,L-010,Sup_Analoga,TANQUE DE HOMOGENIZACION TK-008,ALARMA POR ALTO NIVEL,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-31/32/33,SI,NO,NO,
LI-015,LIT-015,FLD,L-015,Sup_Analoga,TANQUE DE ALMACENAMIENTO DE AGUA TK-010,INDICACION DE NIVEL,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
LAH-015,LIT-015,FLD,L-015,Sup_Analoga,TANQUE DE ALMACENAMIENTO DE AGUA TK-010,ALARMA POR BAJO NIVEL,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,,SI,NO,NO,
LAL-015,LIT-015,FLD,L-015,Sup_Analoga,TANQUE DE ALMACENAMIENTO DE AGUA TK-010,ALARMA POR ALTO NIVEL,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-39/40,SI,NO,NO,
LI-016,LIT-016,FLD,L-016,Sup_Analoga,TANQUE DE ALMACENAMIENTO DE AGUA TK-011,INDICACION DE NIVEL,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
LAH-016,LIT-016,FLD,L-016,Sup_Analoga,TANQUE DE ALMACENAMIENTO DE AGUA TK-011,ALARMA POR BAJO NIVEL,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,,SI,NO,NO,
LAL-016,LIT-016,FLD,L-016,Sup_Analoga,TANQUE DE ALMACENAMIENTO DE AGUA TK-011,ALARMA POR ALTO NIVEL,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-41/42,SI,NO,NO,
LAHH-002,LS-002,FLD,LS-002,Sup_Digital,CAJA DE DISTRIBUCION CAJADIS-003,ALARMA POR MUY ALTO NIVEL,A2-2007-HD021,,,HOLD,HOLD,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
LAH-004,LS-004,FLD,LS-004,Sup_Digital,TANQUE DE DOSIFICACION DE POLIMEROS T-012,ALARMA ALTO NIVEL,A2-2008-HD018,,,,,DI,Sink 24 VDC,JBI-006,PLC-002,EST-001,,SI,NO,NO,
LAL-004,LS-004,FLD,LS-004,Sup_Digital,TANQUE DE DOSIFICACION DE POLIMEROS T-012,ALARMA BAJO NIVEL,A2-2008-HD018,,,,,DI,Sink 24 VDC,JBI-006,PLC-002,EST-001,,SI,NO,NO,
LALL-004,LS-004,FLD,LS-004,Sup_Digital,TANQUE DE DOSIFICACION DE POLIMEROS T-012,ALARMA MUY BAJO NIVEL,A2-2008-HD018,,,,,DI,Sink 24 VDC,JBI-006,PLC-002,EST-001,I-34/35/36,SI,NO,NO,
LAH-005,LS-005,FLD,LS-005,Sup_Digital,TANQUE DE DOSIFICACION DE POLIMEROS T-013,ALARMA ALTO NIVEL,A2-2008-HD018,,,,,DI,Sink 24 VDC,JBI-006,PLC-002,EST-001,,SI,NO,NO,
LAL-005,LS-005,FLD,LS-005,Sup_Digital,TANQUE DE DOSIFICACION DE POLIMEROS T-013,ALARMA BAJO NIVEL,A2-2008-HD018,,,,,DI,Sink 24 VDC,JBI-006,PLC-002,EST-001,,SI,NO,NO,
LALL-005,LS-005,FLD,LS-005,Sup_Digital,TANQUE DE DOSIFICACION DE POLIMEROS T-013,ALARMA MUY BAJO NIVEL,A2-2008-HD018,,,,,DI,Sink 24 VDC,JBI-006,PLC-002,EST-001,I-34/35/36,SI,NO,NO,
PI-005,PIT-005,FLD,P-005,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-001,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PALL-005,PIT-005,FLD,P-005,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-001,ALARMA MUY BAJA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-02,SI,NO,NO,
PI-006,PIT-006,FLD,P-006,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-002,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PALL-006,PIT-006,FLD,P-006,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-002,ALARMA MUY BAJA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-03,SI,NO,NO,
PI-007,PIT-007,FLD,P-007,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-003,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PALL-007,PIT-007,FLD,P-007,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-003,ALARMA MUY BAJA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-04,SI,NO,NO,
PI-008,PIT-008,FLD,P-008,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-004,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PALL-008,PIT-008,FLD,P-008,Sup_Analoga,AGUA RESIDUAL A SUCCION BOM-004,ALARMA MUY BAJA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-05,SI,NO,NO,
PI-009,PIT-009,FLD,P-009,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-001,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PAHH-009,PIT-009,FLD,P-009,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-001,ALARMA MUY ALTA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-02,SI,NO,NO,
PI-010,PIT-010,FLD,P-010,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-002,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PAHH-010,PIT-010,FLD,P-010,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-002,ALARMA MUY ALTA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-03,SI,NO,NO,
PI-011,PIT-011,FLD,P-011,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-003,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PAHH-011,PIT-011,FLD,P-011,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-003,ALARMA MUY ALTA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-04,SI,NO,NO,
PI-012,PIT-012,FLD,P-012,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-004,INDICACION DE PRESION,A2-2007-HD020,,,,,AI,4-20 mA,JBI-001,PLC-001,EST-001,,NO,SI,SI,
PAHH-012,PIT-012,FLD,P-012,Sup_Analoga,AGUA RESIDUAL DESCARGA BOM-004,ALARMA MUY ALTA PRESION,A2-2007-HD020,,,,,S,,NA,NA,NA,I-05,SI,NO,NO,
PI-014,PIT-014,FLD,P-014,Sup_Analoga,GRASAS DESCARGA BOM-008,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PAHH-014,PIT-014,FLD,P-014,Sup_Analoga,GRASAS DESCARGA BOM-008,ALARMA MUY ALTA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-09,SI,NO,NO,
PI-015,PIT-015,FLD,P-015,Sup_Analoga,GRASAS DESCARGA BOM-009,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PAHH-015,PIT-015,FLD,P-015,Sup_Analoga,GRASAS DESCARGA BOM-009,ALARMA MUY ALTA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-10,SI,NO,NO,
PI-016,PIT-016,FLD,P-016,Sup_Analoga,LODOS SED PRIMARIOS HACIA SUCCION BOM-012,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PALL-016,PIT-016,FLD,P-016,Sup_Analoga,LODOS SED PRIMARIOS HACIA SUCCION BOM-012,ALARMA MUY BAJA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-13,SI,NO,NO,
PI-017,PIT-017,FLD,P-017,Sup_Analoga,LODOS SED PRIMARIOS HACIA SUCCION BOM-011,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PALL-017,PIT-017,FLD,P-017,Sup_Analoga,LODOS SED PRIMARIOS HACIA SUCCION BOM-011,ALARMA MUY BAJA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-12,SI,NO,NO,
PI-018,PIT-018,FLD,P-018,Sup_Analoga,LODOS SED PRIMARIOS HACIA SUCCION BOM-010,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PALL-018,PIT-018,FLD,P-018,Sup_Analoga,LODOS SED PRIMARIOS HACIA SUCCION BOM-010,ALARMA MUY BAJA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-11,SI,NO,NO,
PI-019,PIT-019,FLD,P-019,Sup_Analoga,AGUA DE RECIRCULACION DESCARGA BOM-013 A CAJADIS-002,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-019,PIT-019,FLD,P-019,Sup_Analoga,AGUA DE RECIRCULACION DESCARGA BOM-013 A CAJADIS-002,ALARMA MUY ALTA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-14,SI,NO,NO,
PI-020,PIT-020,FLD,P-020,Sup_Analoga,AGUA DE RECIRCULACION DESCARGA BOM-014 A CAJADIS-002,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-020,PIT-020,FLD,P-020,Sup_Analoga,AGUA DE RECIRCULACION DESCARGA BOM-014 A CAJADIS-002,ALARMA MUY ALTA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-15,SI,NO,NO,
PI-021,PIT-021,FLD,P-021,Sup_Analoga,AGUA DE RECIRCULACION DESCARGA BOM-015 A CAJADIS-002,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-021,PIT-021,FLD,P-021,Sup_Analoga,AGUA DE RECIRCULACION DESCARGA BOM-015 A CAJADIS-002,ALARMA MUY ALTA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-16,SI,NO,NO,
PI-022,PIT-022,FLD,P-022,Sup_Analoga,LODOS SED SECUNDARIOS HACIA SUCCION BOM-016,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PALL-022,PIT-022,FLD,P-022,Sup_Analoga,LODOS SED SECUNDARIOS HACIA SUCCION BOM-016,ALARMA MUY BAJA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-17,SI,NO,NO,
PI-023,PIT-023,FLD,P-023,Sup_Analoga,LODOS SED SECUNDARIOS HACIA SUCCION BOM-017,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PALL-023,PIT-023,FLD,P-023,Sup_Analoga,LODOS SED SECUNDARIOS HACIA SUCCION BOM-017,ALARMA MUY BAJA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-18,SI,NO,NO,
PI-024,PIT-024,FLD,P-024,Sup_Analoga,LODOS SED SECUNDARIOS HACIA SUCCION BOM-018,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PALL-024,PIT-024,FLD,P-024,Sup_Analoga,LODOS SED SECUNDARIOS HACIA SUCCION BOM-018,ALARMA MUY BAJA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-19,SI,NO,NO,
PI-025,PIT-025,FLD,P-025,Sup_Analoga,GRASAS SED SECUNDARIOS HACIA TRAMPA T-011,INDICACION DE PRESION,A2-2007-HD021,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-025,PIT-025,FLD,P-025,Sup_Analoga,GRASAS SED SECUNDARIOS HACIA TRAMPA T-011,ALARMA POR ALTA PRESION,A2-2007-HD021,,,HOLD,HOLD,S,,NA,NA,NA,I-20,SI,NO,NO,
PI-026,PIT-026,FLD,P-026,Sup_Analoga,LODOS DESCARGA BOM-010 A MESAS ESPESADORAS,INDICACION DE PRESION,A2-2007-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PAHH-026,PIT-026,FLD,P-026,Sup_Analoga,LODOS DESCARGA BOM-010 A MESAS ESPESADORAS,ALARMA MUY ALTA PRESION,A2-2007-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-13,SI,NO,NO,
PI-027,PIT-027,FLD,P-027,Sup_Analoga,LODOS DESCARGA BOM-011 A MESAS ESPESADORAS,INDICACION DE PRESION,A2-2007-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PAHH-027,PIT-027,FLD,P-027,Sup_Analoga,LODOS DESCARGA BOM-011 A MESAS ESPESADORAS,ALARMA MUY ALTA PRESION,A2-2007-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-12,SI,NO,NO,
PI-028,PIT-028,FLD,P-028,Sup_Analoga,LODOS DESCARGA BOM-012 A MESAS ESPESADORAS,INDICACION DE PRESION,A2-2007-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-004,PLC-001,EST-001,,NO,SI,SI,
PAHH-028,PIT-028,FLD,P-028,Sup_Analoga,LODOS DESCARGA BOM-012 A MESAS ESPESADORAS,ALARMA MUY ALTA PRESION,A2-2007-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-11,SI,NO,NO,
PI-029,PIT-029,FLD,P-029,Sup_Analoga,LODOS DESCARGA BOM-016 A MESAS ESPESADORAS,INDICACION DE PRESION,A2-2007-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-029,PIT-029,FLD,P-029,Sup_Analoga,LODOS DESCARGA BOM-016 A MESAS ESPESADORAS,ALARMA MUY ALTA PRESION,A2-2007-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-17,SI,NO,NO,
PI-030,PIT-030,FLD,P-030,Sup_Analoga,LODOS DESCARGA BOM-017 A MESAS ESPESADORAS,INDICACION DE PRESION,A2-2007-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-030,PIT-030,FLD,P-030,Sup_Analoga,LODOS DESCARGA BOM-017 A MESAS ESPESADORAS,ALARMA MUY ALTA PRESION,A2-2007-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-18,SI,NO,NO,
PI-031,PIT-031,FLD,P-031,Sup_Analoga,LODOS DESCARGA BOM-018 A MESAS ESPESADORAS,INDICACION DE PRESION,A2-2007-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-005,PLC-002,EST-001,,NO,SI,SI,
PAHH-031,PIT-031,FLD,P-031,Sup_Analoga,LODOS DESCARGA BOM-018 A MESAS ESPESADORAS,ALARMA MUY ALTA PRESION,A2-2007-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-19,SI,NO,NO,
PI-032,PIT-032,FLD,P-032,Sup_Analoga,CAL PREPARADA DESCARGA BOM-026 A T-007/008,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-006,PLC-002,EST-001,,NO,SI,SI,
PAHH-032,PIT-032,FLD,P-032,Sup_Analoga,CAL PREPARADA DESCARGA BOM-026 A T-007/008,ALARMA POR MUY ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-21,SI,NO,NO,
PI-033,PIT-033,FLD,P-033,Sup_Analoga,CAL PREPARADA DESCARGA BOM-027 A T-007/008,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-006,PLC-002,EST-001,,NO,SI,SI,
PAHH-033,PIT-033,FLD,P-033,Sup_Analoga,CAL PREPARADA DESCARGA BOM-027 A T-007/008,ALARMA POR MUY ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-22,SI,NO,NO,
PI-034,PIT-034,FLD,P-034,Sup_Analoga,LODOS ESPESADOS DESCARGA BOM-021 A T-007/008,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-006,PLC-002,EST-001,,NO,SI,SI,
PAHH-034,PIT-034,FLD,P-034,Sup_Analoga,LODOS ESPESADOS DESCARGA BOM-021 A T-007/008,ALARMA POR ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-29,SI,NO,NO,
PI-035,PIT-035,FLD,P-035,Sup_Analoga,LODOS ESPESADOS DESCARGA BOM-022 A T-007/008,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-006,PLC-002,EST-001,,NO,SI,SI,
PAHH-035,PIT-035,FLD,P-035,Sup_Analoga,LODOS ESPESADOS DESCARGA BOM-022 A T-007/008,ALARMA POR ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-30,SI,NO,NO,
PI-036,PIT-036,FLD,P-036,Sup_Analoga,LODOS DESCARGA BOM-028 A LECHOS DE SECADO,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-007,PLC-002,EST-001,,NO,SI,SI,
PAHH-036,PIT-036,FLD,P-036,Sup_Analoga,LODOS DESCARGA BOM-028 A LECHOS DE SECADO,ALARMA MUY ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-31,SI,NO,NO,
PI-037,PIT-037,FLD,P-037,Sup_Analoga,LODOS DESCARGA BOM-029 A LECHOS DE SECADO,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-007,PLC-002,EST-001,,NO,SI,SI,
PAHH-037,PIT-037,FLD,P-037,Sup_Analoga,LODOS DESCARGA BOM-029 A LECHOS DE SECADO,ALARMA MUY ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-32,SI,NO,NO,
PI-038,PIT-038,FLD,P-038,Sup_Analoga,LODOS DESCARGA BOM-030 A LECHOS DE SECADO,INDICACION DE PRESION,A2-2008-HD018,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-007,PLC-002,EST-001,,NO,SI,SI,
PAHH-038,PIT-038,FLD,P-038,Sup_Analoga,LODOS DESCARGA BOM-030 A LECHOS DE SECADO,ALARMA MUY ALTA PRESION,A2-2008-HD018,,,HOLD,HOLD,S,,NA,NA,NA,I-33,SI,NO,NO,
PI-039,PIT-039,FLD,P-039,Sup_Analoga,AGUA DE SERV BAJA PRESION A SUCCION BOM-032,INDICACION DE PRESION,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
PALL-039,PIT-039,FLD,P-039,Sup_Analoga,AGUA DE SERV BAJA PRESION A SUCCION BOM-032,ALARMA MUY ALTA PRESION,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-40,SI,NO,NO,
