Tag señal,Origen,Locación,Lazo,Lazo típico,Servicio,Descripción,P&ID,Inf,Sup,Set Al,Un Ing,Tipo de I/O,Tipo de señal,destino,Controlador,HMI,Interbloqueos,Log de eventos,Tendencia,Histórico,Notas
PI-040,PIT-040,FLD,P-040,Sup_Analoga,AGUA DE SERV BAJA PRESION A SUCCION BOM-031,INDICACION DE PRESION,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
PALL-040,PIT-040,FLD,P-040,Sup_Analoga,AGUA DE SERV BAJA PRESION A SUCCION BOM-031,ALARMA MUY ALTA PRESION,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-39,SI,NO,NO,
PI-041,PIT-041,FLD,P-041,Sup_Analoga,AGUA DE SERV ALTA PRESION A SUCCION BOM-034,INDICACION DE PRESION,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
PALL-041,PIT-041,FLD,P-041,Sup_Analoga,AGUA DE SERV ALTA PRESION A SUCCION BOM-034,ALARMA MUY ALTA PRESION,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-42,SI,NO,NO,
PI-042,PIT-042,FLD,P-042,Sup_Analoga,AGUA DE SERV ALTA PRESION A SUCCION BOM-033,INDICACION DE PRESION,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
PALL-042,PIT-042,FLD,P-042,Sup_Analoga,AGUA DE SERV ALTA PRESION A SUCCION BOM-033,ALARMA MUY ALTA PRESION,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-41,SI,NO,NO,
PI-043,PIT-043,FLD,P-043,L_Cerr_CEL2,AGUA DE SERV BAJA PRESION CABEZAL DESCARGA BOM-031/032,INDICACION DE PRESION,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
PAHH-043,PIT-043,FLD,P-043,L_Cerr_CEL2,AGUA DE SERV BAJA PRESION CABEZAL DESCARGA BOM-031/032,ALARMA MUY ALTA PRESION,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-39/40,SI,NO,NO,
XO-BOM031,CEL-BOM031,CCM,P-043,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO BAJA PRESION BOM-031,COMANDO DE ARRANQUE,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-39,SI,NO,NO,
XC-BOM031,CEL-BOM031,CCM,P-043,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO BAJA PRESION BOM-031,COMANDO DE PARO,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-BOM032,CEL-BOM032,CCM,P-043,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO BAJA PRESION BOM-032,COMANDO DE ARRANQUE,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-40,SI,NO,NO,
XC-BOM032,CEL-BOM032,CCM,P-043,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO BAJA PRESION BOM-032,COMANDO DE PARO,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
PI-044,PIT-044,FLD,P-044,L_Cerr_CEL2,AGUA DE SERV ALTA PRESION CABEZAL DESCARGA BOM-033/034,INDICACION DE PRESION,A2-2008-HD022-01,HOLD,HOLD,,HOLD,AI,4-20 mA,JBI-003,PLC-001,EST-001,,NO,SI,SI,
PAHH-044,PIT-044,FLD,P-044,L_Cerr_CEL2,AGUA DE SERV ALTA PRESION CABEZAL DESCARGA BOM-033/034,ALARMA MUY ALTA PRESION,A2-2008-HD022-01,,,HOLD,HOLD,S,,NA,NA,NA,I-41/42,SI,NO,NO,
XO-BOM033,CEL-BOM033,CCM,P-044,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO ALTA PRESION BOM-033,COMANDO DE ARRANQUE,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-41,SI,NO,NO,
XC-BOM033,CEL-BOM033,CCM,P-044,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO ALTA PRESION BOM-033,COMANDO DE PARO,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-BOM034,CEL-BOM034,CCM,P-044,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO ALTA PRESION BOM-034,COMANDO DE ARRANQUE,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-42,SI,NO,NO,
XC-BOM034,CEL-BOM034,CCM,P-044,L_Cerr_CEL2,BOMBA AGUAS DE SERVICIO ALTA PRESION BOM-034,COMANDO DE PARO,A2-2008-HD022-01,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XV-001,SV-001,FLD,S-001,Sup_Digital,AGUA DE SERV ALTA PRESION A SIST DE EXTRACCION LCH-001,COMANDO SOLENOIDE,A2-2007-HD020,,,,,DO,Sink 24 VDC,JBI-001,PLC-001,EST-001,,SI,NO,NO,
XV-004,SV-004,FLD,S-004,Sup_Digital,AGUA DE SERV ALTA P A PCOMP-001,COMANDO SOLENOIDE,A2-2007-HD020,,,,,DO,Sink 24 VDC,JBI-002,PLC-001,EST-001,I-06,SI,NO,NO,
XV-006,SV-006,FLD,S-006,Sup_Digital,AGUA DE SERV ALTA P A PCOMP-002,COMANDO SOLENOIDE,A2-2007-HD020,,,,,DO,Sink 24 VDC,JBI-002,PLC-001,EST-001,I-07,SI,NO,NO,
XV-008,SV-008,FLD,S-008,Sup_Digital,AGUA DE SERV ALTA P A PCOMP-003,COMANDO SOLENOIDE,A2-2007-HD020,,,,,DO,Sink 24 VDC,JBI-002,PLC-001,EST-001,I-08,SI,NO,NO,
XV-305,SV-305,FLD,S-305,Sup_Digital,AGUA DE SERV BAJA P A CNTRL DE OLORES EN LODOS,COMANDO SOLENOIDE,A2-2007-HD022-02,,,,,DO,Sink 24 VDC,JBI-005,PLC-002,EST-001,I-28,SI,NO,NO,
XV-306,SV-306,FLD,S-306,Sup_Digital,AGUA DE SERV BAJA P A CNTRL DE OLORES EN PRETRATAMIENTO,COMANDO SOLENOIDE,A2-2007-HD022-02,,,,,DO,Sink 24 VDC,JBI-002,PLC-001,EST-001,I-28,SI,NO,NO,
XO-BIV001,BIV-001,FLD,X-BIV001,Eq_paq1,CUCHARA BIVALVA,COMANDO DE ARRANQUE,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-BIV001,BIV-001,FLD,X-BIV001,Eq_paq1,CUCHARA BIVALVA,COMANDO DE PARO,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-BIV001,BIV-001,FLD,X-BIV001,Eq_paq1,CUCHARA BIVALVA,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XA-BIV001,BIV-001,FLD,X-BIV001,Eq_paq1,CUCHARA BIVALVA,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-BIV001,BIV-001,FLD,X-BIV001,Eq_paq1,CUCHARA BIVALVA,STATUS MODO LOCAL/REMOTO,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-BOM001,VFD-001,CCM,X-BOM001,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-001,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-02,SI,NO,NO,
XA-BOM001,VFD-001,CCM,X-BOM001,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-001,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-02,SI,NO,NO,
XI-BOM002,VFD-002,CCM,X-BOM002,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-002,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-03,SI,NO,NO,
XA-BOM002,VFD-002,CCM,X-BOM002,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-002,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-03,SI,NO,NO,
XI-BOM003,VFD-003,CCM,X-BOM003,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-003,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-04,SI,NO,NO,
XA-BOM003,VFD-003,CCM,X-BOM003,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-003,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-04,SI,NO,NO,
XI-BOM004,VFD-004,CCM,X-BOM004,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-004,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-05,SI,NO,NO,
XA-BOM004,VFD-004,CCM,X-BOM004,Prot_bomba,BOMBA AGUA RESIDUAL SALIDA PRETRATAMIENTO BOM-004,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-05,SI,NO,NO,
XI-BOM008,VFD-008,CCM,X-BOM008,Prot_bomba,BOMBA GRASAS SED PRIMARIOS BOM-008,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-09,SI,NO,NO,
XA-BOM008,VFD-008,CCM,X-BOM008,Prot_bomba,BOMBA GRASAS SED PRIMARIOS BOM-008,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-09,SI,NO,NO,
XI-BOM009,VFD-009,CCM,X-BOM009,Prot_bomba,BOMBA GRASAS SED PRIMARIOS BOM-009,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-10,SI,NO,NO,
XA-BOM009,VFD-009,CCM,X-BOM009,Prot_bomba,BOMBA GRASAS SED PRIMARIOS BOM-009,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-10,SI,NO,NO,
XI-BOM010,VFD-010,CCM,X-BOM010,Prot_bomba,BOMBA DE LODOS SED PRIM BOM-010,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-13,SI,NO,NO,
XA-BOM010,VFD-010,CCM,X-BOM010,Prot_bomba,BOMBA DE LODOS SED PRIM BOM-010,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-13,SI,NO,NO,
XI-BOM011,VFD-011,CCM,X-BOM011,Prot_bomba,BOMBA DE LODOS SED PRIM BOM-011,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-12,SI,NO,NO,
XA-BOM011,VFD-011,CCM,X-BOM011,Prot_bomba,BOMBA DE LODOS SED PRIM BOM-011,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-12,SI,NO,NO,
XI-BOM012,VFD-012,CCM,X-BOM012,Prot_bomba,BOMBA DE LODOS SED PRIM BOM-012,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-11,SI,NO,NO,
XA-BOM012,VFD-012,CCM,X-BOM012,Prot_bomba,BOMBA DE LODOS SED PRIM BOM-012,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-11,SI,NO,NO,
XI-BOM013,VFD-013,CCM,X-BOM013,Prot_bomba,BOMBA AGUA RECIRCULACION F PERCOLADORES BOM-013,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-14,SI,NO,NO,
XA-BOM013,VFD-013,CCM,X-BOM013,Prot_bomba,BOMBA AGUA RECIRCULACION F PERCOLADORES BOM-013,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-14,SI,NO,NO,
XI-BOM014,VFD-014,CCM,X-BOM014,Prot_bomba,BOMBA AGUA RECIRCULACION F PERCOLADORES BOM-014,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-15,SI,NO,NO,
XA-BOM014,VFD-014,CCM,X-BOM014,Prot_bomba,BOMBA AGUA RECIRCULACION F PERCOLADORES BOM-014,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-15,SI,NO,NO,
XI-BOM015,VFD-015,CCM,X-BOM015,Prot_bomba,BOMBA AGUA RECIRCULACION F PERCOLADORES BOM-015,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-16,SI,NO,NO,
XA-BOM015,VFD-015,CCM,X-BOM015,Prot_bomba,BOMBA AGUA RECIRCULACION F PERCOLADORES BOM-015,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-16,SI,NO,NO,
XI-BOM016,VFD-016,CCM,X-BOM016,Prot_bomba,BOMBA DE LODOS SED SEC BOM-016,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-17,SI,NO,NO,
XA-BOM016,VFD-016,CCM,X-BOM016,Prot_bomba,BOMBA DE LODOS SED SEC BOM-016,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-17,SI,NO,NO,
XI-BOM017,VFD-017,CCM,X-BOM017,Prot_bomba,BOMBA DE LODOS SED SEC BOM-017,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-18,SI,NO,NO,
XA-BOM017,VFD-017,CCM,X-BOM017,Prot_bomba,BOMBA DE LODOS SED SEC BOM-017,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-18,SI,NO,NO,
XI-BOM018,VFD-018,CCM,X-BOM018,Prot_bomba,BOMBA DE LODOS SED SEC BOM-018,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-19,SI,NO,NO,
XA-BOM018,VFD-018,CCM,X-BOM018,Prot_bomba,BOMBA DE LODOS SED SEC BOM-018,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-19,SI,NO,NO,
XI-BOM019,VFD-019,CCM,X-BOM019,Prot_bomba,BOMBA GRASAS SED SECUNDARIOS BOM-019,STATUS OK,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-20,SI,NO,NO,
XA-BOM019,VFD-019,CCM,X-BOM019,Prot_bomba,BOMBA GRASAS SED SECUNDARIOS BOM-019,STATUS FALLA,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-20,SI,NO,NO,
XI-BOM020,VFD-020,CCM,X-BOM020,Prot_bomba,BOMBA GRASAS SED SECUNDARIOS BOM-020,STATUS OK,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-20,SI,NO,NO,
XA-BOM020,VFD-020,CCM,X-BOM020,Prot_bomba,BOMBA GRASAS SED SECUNDARIOS BOM-020,STATUS FALLA,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-20,SI,NO,NO,
XO-BOM021,VFD-021,CCM,C-BOM021,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-021,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM021,VFD-021,CCM,C-BOM021,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-021,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-BOM021,VFD-021,CCM,C-BOM021,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-021,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-29,SI,NO,NO,
XA-BOM021,VFD-021,CCM,C-BOM021,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-021,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-29,SI,NO,NO,
XS-BOM021,VFD-021,CCM,C-BOM021,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-021,CONSIGNA DE VELOCIDAD,A2-2008-HD018,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
XO-BOM022,VFD-022,CCM,C-BOM022,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-022,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM022,VFD-022,CCM,C-BOM022,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-022,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-BOM022,VFD-022,CCM,C-BOM022,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-022,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-30,SI,NO,NO,
XA-BOM022,VFD-022,CCM,C-BOM022,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-022,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-30,SI,NO,NO,
XS-BOM022,VFD-022,CCM,C-BOM022,Cntrl_bomba,BOMBA LODOS ESPESADOS BOM-022,CONSIGNA DE VELOCIDAD,A2-2008-HD018,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
XO-BOM023,VFD-023,CCM,C-BOM023,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-023,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM023,VFD-023,CCM,C-BOM023,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-023,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-BOM023,VFD-023,CCM,C-BOM023,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-023,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-34,SI,NO,NO,
XA-BOM023,VFD-023,CCM,C-BOM023,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-023,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-34,SI,NO,NO,
XS-BOM023,VFD-023,CCM,C-BOM023,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-023,CONSIGNA DE VELOCIDAD,A2-2008-HD018,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
XO-BOM024,VFD-024,CCM,C-BOM024,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-024,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM024,VFD-024,CCM,C-BOM024,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-024,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-BOM024,VFD-024,CCM,C-BOM024,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-024,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-35,SI,NO,NO,
XA-BOM024,VFD-024,CCM,C-BOM024,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-024,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-35,SI,NO,NO,
XS-BOM024,VFD-024,CCM,C-BOM024,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-024,CONSIGNA DE VELOCIDAD,A2-2008-HD018,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
XO-BOM025,VFD-025,CCM,C-BOM025,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-025,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-BOM025,VFD-025,CCM,C-BOM025,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-025,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-BOM025,VFD-025,CCM,C-BOM025,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-025,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-36,SI,NO,NO,
XA-BOM025,VFD-025,CCM,C-BOM025,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-025,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-36,SI,NO,NO,
XS-BOM025,VFD-025,CCM,C-BOM025,Cntrl_bomba,BOMBA DOSIFICADORA DE POLIMEROS BOM-025,CONSIGNA DE VELOCIDAD,A2-2008-HD018,,,,%,AO,4-20 mA,GAB-002,PLC-002,EST-001,,NO,SI,SI,
XI-BOM026,VFD-026,CCM,X-BOM026,Prot_bomba,BOMBA DE TRANSFERENCIA DE CAL BOM-026,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-21,SI,NO,NO,
XA-BOM026,VFD-026,CCM,X-BOM026,Prot_bomba,BOMBA DE TRANSFERENCIA DE CAL BOM-026,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-21,SI,NO,NO,
XI-BOM027,VFD-027,CCM,X-BOM027,Prot_bomba,BOMBA DE TRANSFERENCIA DE CAL BOM-027,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-22,SI,NO,NO,
XA-BOM027,VFD-027,CCM,X-BOM027,Prot_bomba,BOMBA DE TRANSFERENCIA DE CAL BOM-027,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-22,SI,NO,NO,
XI-BOM028,VFD-028,CCM,X-BOM028,Prot_bomba,BOMBA LODOS HOMOGENIZADOS BOM-028,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-31,SI,NO,NO,
XA-BOM028,VFD-028,CCM,X-BOM028,Prot_bomba,BOMBA LODOS HOMOGENIZADOS BOM-028,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-31,SI,NO,NO,
XI-BOM029,VFD-029,CCM,X-BOM029,Prot_bomba,BOMBA LODOS HOMOGENIZADOS BOM-029,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-32,SI,NO,NO,
XA-BOM029,VFD-029,CCM,X-BOM029,Prot_bomba,BOMBA LODOS HOMOGENIZADOS BOM-029,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-32,SI,NO,NO,
XI-BOM030,VFD-030,CCM,X-BOM030,Prot_bomba,BOMBA LODOS HOMOGENIZADOS BOM-030,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-33,SI,NO,NO,
XA-BOM030,VFD-030,CCM,X-BOM030,Prot_bomba,BOMBA LODOS HOMOGENIZADOS BOM-030,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-33,SI,NO,NO,
XO-CP001,CP-001,FLD,X-CP001,Eq_paq2,COMPUERTA EN MANHOLE DE ENTRADA,COMANDO DE APERTURA,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-01,SI,NO,NO,
XC-CP001,CP-001,FLD,X-CP001,Eq_paq2,COMPUERTA EN MANHOLE DE ENTRADA,COMANDO DE CIERRE,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-01,SI,NO,NO,
ZIO-CP001,CP-001,FLD,X-CP001,Eq_paq2,COMPUERTA EN MANHOLE DE ENTRADA,STATUS VALVULA ABIERTA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-01,SI,NO,NO,
ZIC-CP001,CP-001,FLD,X-CP001,Eq_paq2,COMPUERTA EN MANHOLE DE ENTRADA,STATUS VALVULA CERRADA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-01,SI,NO,NO,
