Tag señal,Origen,Locación,Lazo,Lazo típico,Servicio,Descripción,P&ID,Inf,Sup,Set Al,Un Ing,Tipo de I/O,Tipo de señal,destino,Controlador,HMI,Interbloqueos,Log de eventos,Tendencia,Histórico,Notas
XLR-CP001,CP-001,FLD,X-CP001,Eq_paq2,COMPUERTA EN MANHOLE DE ENTRADA,STATUS MODO LOCAL/REMOTO,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-01,SI,NO,NO,
ZI-CP001,CP-001,FLD,X-CP001,Eq_paq2,COMPUERTA EN MANHOLE DE ENTRADA,INDICACION DE POSICION (APERTURA),A2-2007-HD020,,,,%,AI,4-20 mA,GAB-001,PLC-001,EST-001,I-01,NO,SI,SI,
LAHH-001,LS-001,FLD,X-CP001,Eq_paq2,POZO DE SUCCION DE BOM-001/002/003/004,ALARMA POR MUY ALTO NIVEL,A2-2007-HD020,,,HOLD,HOLD,DI,Sink 24 VDC,JBI-001,PLC-001,EST-001,I-01,SI,NO,NO,
XO-CP002,CP-002,FLD,X-CP002,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO PPAL,COMANDO DE APERTURA,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-CP002,CP-002,FLD,X-CP002,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO PPAL,COMANDO DE CIERRE,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
ZIO-CP002,CP-002,FLD,X-CP002,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO PPAL,STATUS VALVULA ABIERTA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
ZIC-CP002,CP-002,FLD,X-CP002,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO PPAL,STATUS VALVULA CERRADA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-CP002,CP-002,FLD,X-CP002,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO PPAL,STATUS MODO LOCAL/REMOTO,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-CP003,CP-003,FLD,X-CP003,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO SEC,COMANDO DE APERTURA,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-CP003,CP-003,FLD,X-CP003,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO SEC,COMANDO DE CIERRE,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
ZIO-CP003,CP-003,FLD,X-CP003,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO SEC,STATUS VALVULA ABIERTA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
ZIC-CP003,CP-003,FLD,X-CP003,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO SEC,STATUS VALVULA CERRADA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-CP003,CP-003,FLD,X-CP003,Eq_paq1,COMPUERTA ENTRADA CANAL DE CRIBADO SEC,STATUS MODO LOCAL/REMOTO,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-FPER001,PNL-FPER001,FLD,X-FPER001,Eq_paq1,FILTRO PERCOLADOR FPER-001,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-FPER001,PNL-FPER001,FLD,X-FPER001,Eq_paq1,FILTRO PERCOLADOR FPER-001,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-FPER001,PNL-FPER001,FLD,X-FPER001,Eq_paq1,FILTRO PERCOLADOR FPER-001,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-23,SI,NO,NO,
XA-FPER001,PNL-FPER001,FLD,X-FPER001,Eq_paq1,FILTRO PERCOLADOR FPER-001,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-23,SI,NO,NO,
XLR-FPER001,PNL-FPER001,FLD,X-FPER001,Eq_paq1,FILTRO PERCOLADOR FPER-001,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-FPER002,PNL-FPER002,FLD,X-FPER002,Eq_paq1,FILTRO PERCOLADOR FPER-002,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-FPER002,PNL-FPER002,FLD,X-FPER002,Eq_paq1,FILTRO PERCOLADOR FPER-002,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-FPER002,PNL-FPER002,FLD,X-FPER002,Eq_paq1,FILTRO PERCOLADOR FPER-002,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-24,SI,NO,NO,
XA-FPER002,PNL-FPER002,FLD,X-FPER002,Eq_paq1,FILTRO PERCOLADOR FPER-002,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-24,SI,NO,NO,
XLR-FPER002,PNL-FPER002,FLD,X-FPER002,Eq_paq1,FILTRO PERCOLADOR FPER-002,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-FPER003,PNL-FPER003,FLD,X-FPER003,Eq_paq1,FILTRO PERCOLADOR FPER-003,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-FPER003,PNL-FPER003,FLD,X-FPER003,Eq_paq1,FILTRO PERCOLADOR FPER-003,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-FPER003,PNL-FPER003,FLD,X-FPER003,Eq_paq1,FILTRO PERCOLADOR FPER-003,STATUS OK,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-25,SI,NO,NO,
XA-FPER003,PNL-FPER003,FLD,X-FPER003,Eq_paq1,FILTRO PERCOLADOR FPER-003,STATUS FALLA,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-25,SI,NO,NO,
XLR-FPER003,PNL-FPER003,FLD,X-FPER003,Eq_paq1,FILTRO PERCOLADOR FPER-003,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-MESP001,PNL-MESP001,FLD,X-MESP001,Eq_paq1,MESA ESPESADORA MESP-001,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-29/30,SI,NO,NO,
XC-MESP001,PNL-MESP001,FLD,X-MESP001,Eq_paq1,MESA ESPESADORA MESP-001,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-MESP001,PNL-MESP001,FLD,X-MESP001,Eq_paq1,MESA ESPESADORA MESP-001,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-26,SI,NO,NO,
XA-MESP001,PNL-MESP001,FLD,X-MESP001,Eq_paq1,MESA ESPESADORA MESP-001,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-26,SI,NO,NO,
XLR-MESP001,PNL-MESP001,FLD,X-MESP001,Eq_paq1,MESA ESPESADORA MESP-001,STATUS MODO LOCAL/REMOTO,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XV-003,SV-003,FLD,X-MESP001,Eq_paq1,AGUA DE SERV ALTA P A MESP-001,COMANDO SOLENOIDE,A2-2007-HD022-02,,,,,DO,Sink 24 VDC,JBI-006,PLC-002,EST-001,I-26,SI,NO,NO,
XO-MESP002,PNL-MESP002,FLD,X-MESP002,Eq_paq1,MESA ESPESADORA MESP-002,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-29/30,SI,NO,NO,
XC-MESP002,PNL-MESP002,FLD,X-MESP002,Eq_paq1,MESA ESPESADORA MESP-002,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-MESP002,PNL-MESP002,FLD,X-MESP002,Eq_paq1,MESA ESPESADORA MESP-002,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-27,SI,NO,NO,
XA-MESP002,PNL-MESP002,FLD,X-MESP002,Eq_paq1,MESA ESPESADORA MESP-002,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-27,SI,NO,NO,
XLR-MESP002,PNL-MESP002,FLD,X-MESP002,Eq_paq1,MESA ESPESADORA MESP-002,STATUS MODO LOCAL/REMOTO,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XV-005,SV-005,FLD,X-MESP002,Eq_paq1,AGUA DE SERV ALTA P A MESP-002,COMANDO SOLENOIDE,A2-2007-HD022-02,,,,,DO,Sink 24 VDC,JBI-006,PLC-002,EST-001,I-27,SI,NO,NO,
XO-MESP003,PNL-MESP003,FLD,X-MESP003,Eq_paq1,MESA ESPESADORA MESP-003,COMANDO DE ARRANQUE,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-29/30,SI,NO,NO,
XC-MESP003,PNL-MESP003,FLD,X-MESP003,Eq_paq1,MESA ESPESADORA MESP-003,COMANDO DE PARO,A2-2008-HD018,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-MESP003,PNL-MESP003,FLD,X-MESP003,Eq_paq1,MESA ESPESADORA MESP-003,STATUS OK,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-28,SI,NO,NO,
XA-MESP003,PNL-MESP003,FLD,X-MESP003,Eq_paq1,MESA ESPESADORA MESP-003,STATUS FALLA,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-28,SI,NO,NO,
XLR-MESP003,PNL-MESP003,FLD,X-MESP003,Eq_paq1,MESA ESPESADORA MESP-003,STATUS MODO LOCAL/REMOTO,A2-2008-HD018,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XV-007,SV-007,FLD,X-MESP003,Eq_paq1,AGUA DE SERV ALTA P A MESP-003,COMANDO SOLENOIDE,A2-2007-HD022-02,,,,,DO,Sink 24 VDC,JBI-006,PLC-002,EST-001,I-28,SI,NO,NO,
XO-PCOMP001,PNL-PCOMP001,FLD,X-PCOMP001,Eq_paq1,PLANTA COMPACTA PCOMP-001,COMANDO DE ARRANQUE,A2-2007-HD019,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-PCOMP001,PNL-PCOMP001,FLD,X-PCOMP001,Eq_paq1,PLANTA COMPACTA PCOMP-001,COMANDO DE PARO,A2-2007-HD019,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-PCOMP001,PNL-PCOMP001,FLD,X-PCOMP001,Eq_paq1,PLANTA COMPACTA PCOMP-001,STATUS OK,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-06,SI,NO,NO,
XA-PCOMP001,PNL-PCOMP001,FLD,X-PCOMP001,Eq_paq1,PLANTA COMPACTA PCOMP-001,STATUS FALLA,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-06,SI,NO,NO,
XLR-PCOMP001,PNL-PCOMP001,FLD,X-PCOMP001,Eq_paq1,PLANTA COMPACTA PCOMP-001,STATUS MODO LOCAL/REMOTO,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-PCOMP002,PNL-PCOMP002,FLD,X-PCOMP002,Eq_paq1,PLANTA COMPACTA PCOMP-002,COMANDO DE ARRANQUE,A2-2007-HD019,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-PCOMP002,PNL-PCOMP002,FLD,X-PCOMP002,Eq_paq1,PLANTA COMPACTA PCOMP-002,COMANDO DE PARO,A2-2007-HD019,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-PCOMP002,PNL-PCOMP002,FLD,X-PCOMP002,Eq_paq1,PLANTA COMPACTA PCOMP-002,STATUS OK,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-07,SI,NO,NO,
XA-PCOMP002,PNL-PCOMP002,FLD,X-PCOMP002,Eq_paq1,PLANTA COMPACTA PCOMP-002,STATUS FALLA,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-07,SI,NO,NO,
XLR-PCOMP002,PNL-PCOMP002,FLD,X-PCOMP002,Eq_paq1,PLANTA COMPACTA PCOMP-002,STATUS MODO LOCAL/REMOTO,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-PCOMP003,PNL-PCOMP003,FLD,X-PCOMP003,Eq_paq1,PLANTA COMPACTA PCOMP-003,COMANDO DE ARRANQUE,A2-2007-HD019,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-PCOMP003,PNL-PCOMP003,FLD,X-PCOMP003,Eq_paq1,PLANTA COMPACTA PCOMP-003,COMANDO DE PARO,A2-2007-HD019,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-PCOMP003,PNL-PCOMP003,FLD,X-PCOMP003,Eq_paq1,PLANTA COMPACTA PCOMP-003,STATUS OK,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-08,SI,NO,NO,
XA-PCOMP003,PNL-PCOMP003,FLD,X-PCOMP003,Eq_paq1,PLANTA COMPACTA PCOMP-003,STATUS FALLA,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,I-08,SI,NO,NO,
XLR-PCOMP003,PNL-PCOMP003,FLD,X-PCOMP003,Eq_paq1,PLANTA COMPACTA PCOMP-003,STATUS MODO LOCAL/REMOTO,A2-2007-HD019,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-REA001,PNL-REA001,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE GRUESOS AUTOMATICA,COMANDO DE ARRANQUE,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-REA001,PNL-REA001,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE GRUESOS AUTOMATICA,COMANDO DE PARO,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-REA001,PNL-REA001,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE GRUESOS AUTOMATICA,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XA-REA001,PNL-REA001,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE GRUESOS AUTOMATICA,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-REA001,PNL-REA001,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE GRUESOS AUTOMATICA,STATUS MODO LOCAL/REMOTO,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-REA002,PNL-REA002,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE MEDIOS AUTOMATICA,COMANDO DE ARRANQUE,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-REA002,PNL-REA002,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE MEDIOS AUTOMATICA,COMANDO DE PARO,A2-2007-HD020,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XI-REA002,PNL-REA002,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE MEDIOS AUTOMATICA,STATUS OK,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XA-REA002,PNL-REA002,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE MEDIOS AUTOMATICA,STATUS FALLA,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-REA002,PNL-REA002,FLD,L-001,L_cerr_paq,REJA DE CRIBADO DE MEDIOS AUTOMATICA,STATUS MODO LOCAL/REMOTO,A2-2007-HD020,,,,,DI,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XO-SCAL001,PNL-SCAL001,FLD,X-SCAL001,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-001,COMANDO DE ARRANQUE,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-SCAL001,PNL-SCAL001,FLD,X-SCAL001,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-001,COMANDO DE PARO,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-SCAL001,PNL-SCAL001,FLD,X-SCAL001,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-001,STATUS OK,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-37,SI,NO,NO,
XA-SCAL001,PNL-SCAL001,FLD,X-SCAL001,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-001,STATUS FALLA,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-37,SI,NO,NO,
XLR-SCAL001,PNL-SCAL001,FLD,X-SCAL001,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-001,STATUS MODO LOCAL/REMOTO,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XO-SCAL002,PNL-SCAL002,FLD,X-SCAL002,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-002,COMANDO DE ARRANQUE,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-SCAL002,PNL-SCAL002,FLD,X-SCAL002,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-002,COMANDO DE PARO,A2-2008-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XI-SCAL002,PNL-SCAL002,FLD,X-SCAL002,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-002,STATUS OK,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-38,SI,NO,NO,
XA-SCAL002,PNL-SCAL002,FLD,X-SCAL002,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-002,STATUS FALLA,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,I-38,SI,NO,NO,
XLR-SCAL002,PNL-SCAL002,FLD,X-SCAL002,Eq_paq1,SISTEMA DE PREPARACION DE CAL SCAL-002,STATUS MODO LOCAL/REMOTO,A2-2008-HD021,,,,,DI,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XO-SEDP001,CEL-SEDP001,CCM,X-SEDP001,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-001,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-SEDP001,CEL-SEDP001,CCM,X-SEDP001,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-001,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-SEDP001,BOT-SEDP001,FLD,X-SEDP001,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-001,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-004,PLC-001,EST-001,,SI,NO,NO,
ESD-SEDP001,BOT-SEDP001,FLD,X-SEDP001,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-001,PARADA DE EMERGENCIA,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-004,PLC-001,EST-001,,SI,NO,NO,
XO-SEDP002,CEL-SEDP002,CCM,X-SEDP002,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-002,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-SEDP002,CEL-SEDP002,CCM,X-SEDP002,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-002,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-SEDP002,BOT-SEDP002,FLD,X-SEDP002,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-002,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-003,PLC-001,EST-001,,SI,NO,NO,
ESD-SEDP002,BOT-SEDP002,FLD,X-SEDP002,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-002,PARADA DE EMERGENCIA,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-003,PLC-001,EST-001,,SI,NO,NO,
XO-SEDP003,CEL-SEDP003,CCM,X-SEDP003,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-003,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XC-SEDP003,CEL-SEDP003,CCM,X-SEDP003,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-003,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-001,PLC-001,EST-001,,SI,NO,NO,
XLR-SEDP003,BOT-SEDP003,FLD,X-SEDP003,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-003,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-003,PLC-001,EST-001,,SI,NO,NO,
ESD-SEDP003,BOT-SEDP003,FLD,X-SEDP003,Eq_paq3,SEDIMENTADOR PRIMARIO SEDP-003,PARADA DE EMERGENCIA,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-003,PLC-001,EST-001,,SI,NO,NO,
XO-SEDS001,CEL-SEDS001,CCM,X-SEDS001,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-001,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-SEDS001,CEL-SEDS001,CCM,X-SEDS001,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-001,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XLR-SEDS001,BOT-SEDS001,FLD,X-SEDS001,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-001,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
ESD-SEDS001,BOT-SEDS001,FLD,X-SEDS001,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-001,PARADA DE EMERGENCIA,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
XO-SEDS002,CEL-SEDS002,CCM,X-SEDS002,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-002,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-SEDS002,CEL-SEDS002,CCM,X-SEDS002,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-002,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XLR-SEDS002,BOT-SEDS002,FLD,X-SEDS002,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-002,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
ESD-SEDS002,BOT-SEDS002,FLD,X-SEDS002,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-002,PARADA DE EMERGENCIA,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
XO-SEDS003,CEL-SEDS003,CCM,X-SEDS003,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-003,COMANDO DE ARRANQUE,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XC-SEDS003,CEL-SEDS003,CCM,X-SEDS003,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-003,COMANDO DE PARO,A2-2007-HD021,,,,,DO,Sink 24 VDC,GAB-002,PLC-002,EST-001,,SI,NO,NO,
XLR-SEDS003,BOT-SEDS003,FLD,X-SEDS003,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-003,STATUS MODO LOCAL/REMOTO,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
ESD-SEDS003,BOT-SEDS003,FLD,X-SEDS003,Eq_paq3,SEDIMENTADOR SECUNDARIO SEDS-003,PARADA DE EMERGENCIA,A2-2007-HD021,,,,,DI,Sink 24 VDC,JBI-005,PLC-002,EST-001,,SI,NO,NO,
