Tag_Sig,Origen,Tipo_IO,Tipo_Sig,Dest,Cntrl,Cable1,Par1,Par2,Cable2,Jborne1,Jborne2,Jborne3,Jborne4,JTS,c_bornes,b,Gborne1,Gborne2,Gborne3,Gborne4,GTS
RESERVA,FCV-016,NA,D,JBI-007,PLC-002,CB-FCV-016-D-1,8,16,CB-JBI-007-D-2,79,80,NA,NA,TS-D,2,224,223,224,NA,NA,TS-D
XC-FCV017,FCV-017,DO,D,JBI-007,PLC-002,CB-FCV-017-D-1,1,17,CB-JBI-007-D-2,81,82,NA,NA,TS-D,2,226,225,226,NA,NA,TS-D
XLR-FCV017,FCV-017,DI,D,JBI-007,PLC-002,CB-FCV-017-D-1,2,18,CB-JBI-007-D-2,83,84,NA,NA,TS-D,2,228,227,228,NA,NA,TS-D
XO-FCV017,FCV-017,DO,D,JBI-007,PLC-002,CB-FCV-017-D-1,3,19,CB-JBI-007-D-2,85,86,NA,NA,TS-D,2,230,229,230,NA,NA,TS-D
ZIC-FCV017,FCV-017,DI,D,JBI-007,PLC-002,CB-FCV-017-D-1,4,20,CB-JBI-007-D-2,87,88,NA,NA,TS-D,2,232,231,232,NA,NA,TS-D
ZIO-FCV017,FCV-017,DI,D,JBI-007,PLC-002,CB-FCV-017-D-1,5,21,CB-JBI-007-D-2,89,90,NA,NA,TS-D,2,234,233,234,NA,NA,TS-D
RESERVA,FCV-017,NA,D,JBI-007,PLC-002,CB-FCV-017-D-1,6,22,CB-JBI-007-D-2,91,92,NA,NA,TS-D,2,236,235,236,NA,NA,TS-D
RESERVA,FCV-017,NA,D,JBI-007,PLC-002,CB-FCV-017-D-1,7,23,CB-JBI-007-D-2,93,94,NA,NA,TS-D,2,238,237,238,NA,NA,TS-D
RESERVA,FCV-017,NA,D,JBI-007,PLC-002,CB-FCV-017-D-1,8,24,CB-JBI-007-D-2,95,96,NA,NA,TS-D,2,240,239,240,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,1,CB-JBI-007-D-3,97,98,NA,NA,TS-D,2,242,241,242,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,2,CB-JBI-007-D-3,99,100,NA,NA,TS-D,2,244,243,244,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,3,CB-JBI-007-D-3,101,102,NA,NA,TS-D,2,246,245,246,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,4,CB-JBI-007-D-3,103,104,NA,NA,TS-D,2,248,247,248,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,5,CB-JBI-007-D-3,105,106,NA,NA,TS-D,2,250,249,250,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,6,CB-JBI-007-D-3,107,108,NA,NA,TS-D,2,252,251,252,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,7,CB-JBI-007-D-3,109,110,NA,NA,TS-D,2,254,253,254,NA,NA,TS-D
RESERVA,NA,NA,D,JBI-007,PLC-002,NA,NA,8,CB-JBI-007-D-3,111,112,NA,NA,TS-D,2,256,255,256,NA,NA,TS-D
XC-SEDS001,CEL-SEDS001,DO,D,GAB-002,PLC-002,CB-CEL-SEDS001-D-1,1,1,CB-CEL-SEDS001-D-1,NA,NA,NA,NA,NA,2,258,257,258,NA,NA,TS-D
XO-SEDS001,CEL-SEDS001,DO,D,GAB-002,PLC-002,CB-CEL-SEDS001-D-1,2,2,CB-CEL-SEDS001-D-1,NA,NA,NA,NA,NA,2,260,259,260,NA,NA,TS-D
XC-SEDS002,CEL-SEDS002,DO,D,GAB-002,PLC-002,CB-CEL-SEDS002-D-1,1,1,CB-CEL-SEDS002-D-1,NA,NA,NA,NA,NA,2,262,261,262,NA,NA,TS-D
XO-SEDS002,CEL-SEDS002,DO,D,GAB-002,PLC-002,CB-CEL-SEDS002-D-1,2,2,CB-CEL-SEDS002-D-1,NA,NA,NA,NA,NA,2,264,263,264,NA,NA,TS-D
XC-SEDS003,CEL-SEDS003,DO,D,GAB-002,PLC-002,CB-CEL-SEDS003-D-1,1,1,CB-CEL-SEDS003-D-1,NA,NA,NA,NA,NA,2,266,265,266,NA,NA,TS-D
XO-SEDS003,CEL-SEDS003,DO,D,GAB-002,PLC-002,CB-CEL-SEDS003-D-1,2,2,CB-CEL-SEDS003-D-1,NA,NA,NA,NA,NA,2,268,267,268,NA,NA,TS-D
XA-MESP001,PNL-MESP001,DI,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,1,1,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,270,269,270,NA,NA,TS-D
XC-MESP001,PNL-MESP001,DO,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,2,2,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,272,271,272,NA,NA,TS-D
XI-MESP001,PNL-MESP001,DI,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,3,3,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,274,273,274,NA,NA,TS-D
XLR-MESP001,PNL-MESP001,DI,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,4,4,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,276,275,276,NA,NA,TS-D
XO-MESP001,PNL-MESP001,DO,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,5,5,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,278,277,278,NA,NA,TS-D
RESERVA,PNL-MESP001,NA,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,6,6,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,280,279,280,NA,NA,TS-D
RESERVA,PNL-MESP001,NA,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,7,7,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,282,281,282,NA,NA,TS-D
RESERVA,PNL-MESP001,NA,D,GAB-002,PLC-002,CB-PNL-MESP001-D-1,8,8,CB-PNL-MESP001-D-1,NA,NA,NA,NA,NA,2,284,283,284,NA,NA,TS-D
XA-MESP002,PNL-MESP002,DI,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,1,1,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,286,285,286,NA,NA,TS-D
XC-MESP002,PNL-MESP002,DO,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,2,2,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,288,287,288,NA,NA,TS-D
XI-MESP002,PNL-MESP002,DI,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,3,3,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,290,289,290,NA,NA,TS-D
XLR-MESP002,PNL-MESP002,DI,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,4,4,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,292,291,292,NA,NA,TS-D
XO-MESP002,PNL-MESP002,DO,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,5,5,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,294,293,294,NA,NA,TS-D
RESERVA,PNL-MESP002,NA,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,6,6,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,296,295,296,NA,NA,TS-D
RESERVA,PNL-MESP002,NA,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,7,7,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,298,297,298,NA,NA,TS-D
RESERVA,PNL-MESP002,NA,D,GAB-002,PLC-002,CB-PNL-MESP002-D-1,8,8,CB-PNL-MESP002-D-1,NA,NA,NA,NA,NA,2,300,299,300,NA,NA,TS-D
XA-MESP003,PNL-MESP003,DI,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,1,1,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,302,301,302,NA,NA,TS-D
XC-MESP003,PNL-MESP003,DO,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,2,2,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,304,303,304,NA,NA,TS-D
XI-MESP003,PNL-MESP003,DI,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,3,3,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,306,305,306,NA,NA,TS-D
XLR-MESP003,PNL-MESP003,DI,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,4,4,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,308,307,308,NA,NA,TS-D
XO-MESP003,PNL-MESP003,DO,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,5,5,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,310,309,310,NA,NA,TS-D
RESERVA,PNL-MESP003,NA,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,6,6,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,312,311,312,NA,NA,TS-D
RESERVA,PNL-MESP003,NA,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,7,7,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,314,313,314,NA,NA,TS-D
RESERVA,PNL-MESP003,NA,D,GAB-002,PLC-002,CB-PNL-MESP003-D-1,8,8,CB-PNL-MESP003-D-1,NA,NA,NA,NA,NA,2,316,315,316,NA,NA,TS-D
XA-SCAL001,PNL-SCAL001,DI,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,1,1,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,318,317,318,NA,NA,TS-D
XC-SCAL001,PNL-SCAL001,DO,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,2,2,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,320,319,320,NA,NA,TS-D
XI-SCAL001,PNL-SCAL001,DI,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,3,3,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,322,321,322,NA,NA,TS-D
XLR-SCAL001,PNL-SCAL001,DI,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,4,4,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,324,323,324,NA,NA,TS-D
XO-SCAL001,PNL-SCAL001,DO,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,5,5,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,326,325,326,NA,NA,TS-D
RESERVA,PNL-SCAL001,NA,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,6,6,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,328,327,328,NA,NA,TS-D
RESERVA,PNL-SCAL001,NA,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,7,7,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,330,329,330,NA,NA,TS-D
RESERVA,PNL-SCAL001,NA,D,GAB-002,PLC-002,CB-PNL-SCAL001-D-1,8,8,CB-PNL-SCAL001-D-1,NA,NA,NA,NA,NA,2,332,331,332,NA,NA,TS-D
XA-SCAL002,PNL-SCAL002,DI,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,1,1,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,334,333,334,NA,NA,TS-D
XC-SCAL002,PNL-SCAL002,DO,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,2,2,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,336,335,336,NA,NA,TS-D
XI-SCAL002,PNL-SCAL002,DI,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,3,3,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,338,337,338,NA,NA,TS-D
XLR-SCAL002,PNL-SCAL002,DI,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,4,4,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,340,339,340,NA,NA,TS-D
XO-SCAL002,PNL-SCAL002,DO,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,5,5,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,342,341,342,NA,NA,TS-D
RESERVA,PNL-SCAL002,NA,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,6,6,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,344,343,344,NA,NA,TS-D
RESERVA,PNL-SCAL002,NA,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,7,7,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,346,345,346,NA,NA,TS-D
RESERVA,PNL-SCAL002,NA,D,GAB-002,PLC-002,CB-PNL-SCAL002-D-1,8,8,CB-PNL-SCAL002-D-1,NA,NA,NA,NA,NA,2,348,347,348,NA,NA,TS-D
XA-BOM016,VFD-016,DI,D,GAB-002,PLC-002,CB-VFD-016-D-1,1,1,CB-VFD-016-D-1,NA,NA,NA,NA,NA,2,350,349,350,NA,NA,TS-D
XC-BOM016,VFD-016,DO,D,GAB-002,PLC-002,CB-VFD-016-D-1,2,2,CB-VFD-016-D-1,NA,NA,NA,NA,NA,2,352,351,352,NA,NA,TS-D
XI-BOM016,VFD-016,DI,D,GAB-002,PLC-002,CB-VFD-016-D-1,3,3,CB-VFD-016-D-1,NA,NA,NA,NA,NA,2,354,353,354,NA,NA,TS-D
XO-BOM016,VFD-016,DO,D,GAB-002,PLC-002,CB-VFD-016-D-1,4,4,CB-VFD-016-D-1,NA,NA,NA,NA,NA,2,356,355,356,NA,NA,TS-D
XA-BOM017,VFD-017,DI,D,GAB-002,PLC-002,CB-VFD-017-D-1,1,1,CB-VFD-017-D-1,NA,NA,NA,NA,NA,2,358,357,358,NA,NA,TS-D
XC-BOM017,VFD-017,DO,D,GAB-002,PLC-002,CB-VFD-017-D-1,2,2,CB-VFD-017-D-1,NA,NA,NA,NA,NA,2,360,359,360,NA,NA,TS-D
XI-BOM017,VFD-017,DI,D,GAB-002,PLC-002,CB-VFD-017-D-1,3,3,CB-VFD-017-D-1,NA,NA,NA,NA,NA,2,362,361,362,NA,NA,TS-D
XO-BOM017,VFD-017,DO,D,GAB-002,PLC-002,CB-VFD-017-D-1,4,4,CB-VFD-017-D-1,NA,NA,NA,NA,NA,2,364,363,364,NA,NA,TS-D
XA-BOM018,VFD-018,DI,D,GAB-002,PLC-002,CB-VFD-018-D-1,1,1,CB-VFD-018-D-1,NA,NA,NA,NA,NA,2,366,365,366,NA,NA,TS-D
XC-BOM018,VFD-018,DO,D,GAB-002,PLC-002,CB-VFD-018-D-1,2,2,CB-VFD-018-D-1,NA,NA,NA,NA,NA,2,368,367,368,NA,NA,TS-D
XI-BOM018,VFD-018,DI,D,GAB-002,PLC-002,CB-VFD-018-D-1,3,3,CB-VFD-018-D-1,NA,NA,NA,NA,NA,2,370,369,370,NA,NA,TS-D
XO-BOM018,VFD-018,DO,D,GAB-002,PLC-002,CB-VFD-018-D-1,4,4,CB-VFD-018-D-1,NA,NA,NA,NA,NA,2,372,371,372,NA,NA,TS-D
XA-BOM019,VFD-019,DI,D,GAB-002,PLC-002,CB-VFD-019-D-1,1,1,CB-VFD-019-D-1,NA,NA,NA,NA,NA,2,374,373,374,NA,NA,TS-D
XC-BOM019,VFD-019,DO,D,GAB-002,PLC-002,CB-VFD-019-D-1,2,2,CB-VFD-019-D-1,NA,NA,NA,NA,NA,2,376,375,376,NA,NA,TS-D
XI-BOM019,VFD-019,DI,D,GAB-002,PLC-002,CB-VFD-019-D-1,3,3,CB-VFD-019-D-1,NA,NA,NA,NA,NA,2,378,377,378,NA,NA,TS-D
XO-BOM019,VFD-019,DO,D,GAB-002,PLC-002,CB-VFD-019-D-1,4,4,CB-VFD-019-D-1,NA,NA,NA,NA,NA,2,380,379,380,NA,NA,TS-D
XA-BOM020,VFD-020,DI,D,GAB-002,PLC-002,CB-VFD-020-D-1,1,1,CB-VFD-020-D-1,NA,NA,NA,NA,NA,2,382,381,382,NA,NA,TS-D
XC-BOM020,VFD-020,DO,D,GAB-002,PLC-002,CB-VFD-020-D-1,2,2,CB-VFD-020-D-1,NA,NA,NA,NA,NA,2,384,383,384,NA,NA,TS-D
XI-BOM020,VFD-020,DI,D,GAB-002,PLC-002,CB-VFD-020-D-1,3,3,CB-VFD-020-D-1,NA,NA,NA,NA,NA,2,386,385,386,NA,NA,TS-D
XO-BOM020,VFD-020,DO,D,GAB-002,PLC-002,CB-VFD-020-D-1,4,4,CB-VFD-020-D-1,NA,NA,NA,NA,NA,2,388,387,388,NA,NA,TS-D
XA-BOM021,VFD-021,DI,D,GAB-002,PLC-002,CB-VFD-021-D-1,1,1,CB-VFD-021-D-1,NA,NA,NA,NA,NA,2,390,389,390,NA,NA,TS-D
XC-BOM021,VFD-021,DO,D,GAB-002,PLC-002,CB-VFD-021-D-1,2,2,CB-VFD-021-D-1,NA,NA,NA,NA,NA,2,392,391,392,NA,NA,TS-D
XI-BOM021,VFD-021,DI,D,GAB-002,PLC-002,CB-VFD-021-D-1,3,3,CB-VFD-021-D-1,NA,NA,NA,NA,NA,2,394,393,394,NA,NA,TS-D
XO-BOM021,VFD-021,DO,D,GAB-002,PLC-002,CB-VFD-021-D-1,4,4,CB-VFD-021-D-1,NA,NA,NA,NA,NA,2,396,395,396,NA,NA,TS-D
XA-BOM022,VFD-022,DI,D,GAB-002,PLC-002,CB-VFD-022-D-1,1,1,CB-VFD-022-D-1,NA,NA,NA,NA,NA,2,398,397,398,NA,NA,TS-D
XC-BOM022,VFD-022,DO,D,GAB-002,PLC-002,CB-VFD-022-D-1,2,2,CB-VFD-022-D-1,NA,NA,NA,NA,NA,2,400,399,400,NA,NA,TS-D
XI-BOM022,VFD-022,DI,D,GAB-002,PLC-002,CB-VFD-022-D-1,3,3,CB-VFD-022-D-1,NA,NA,NA,NA,NA,2,402,401,402,NA,NA,TS-D
XO-BOM022,VFD-022,DO,D,GAB-002,PLC-002,CB-VFD-022-D-1,4,4,CB-VFD-022-D-1,NA,NA,NA,NA,NA,2,404,403,404,NA,NA,TS-D
XA-BOM023,VFD-023,DI,D,GAB-002,PLC-002,CB-VFD-023-D-1,1,1,CB-VFD-023-D-1,NA,NA,NA,NA,NA,2,406,405,406,NA,NA,TS-D
XC-BOM023,VFD-023,DO,D,GAB-002,PLC-002,CB-VFD-023-D-1,2,2,CB-VFD-023-D-1,NA,NA,NA,NA,NA,2,408,407,408,NA,NA,TS-D
XI-BOM023,VFD-023,DI,D,GAB-002,PLC-002,CB-VFD-023-D-1,3,3,CB-VFD-023-D-1,NA,NA,NA,NA,NA,2,410,409,410,NA,NA,TS-D
XO-BOM023,VFD-023,DO,D,GAB-002,PLC-002,CB-VFD-023-D-1,4,4,CB-VFD-023-D-1,NA,NA,NA,NA,NA,2,412,411,412,NA,NA,TS-D
XA-BOM024,VFD-024,DI,D,GAB-002,PLC-002,CB-VFD-024-D-1,1,1,CB-VFD-024-D-1,NA,NA,NA,NA,NA,2,414,413,414,NA,NA,TS-D
XC-BOM024,VFD-024,DO,D,GAB-002,PLC-002,CB-VFD-024-D-1,2,2,CB-VFD-024-D-1,NA,NA,NA,NA,NA,2,416,415,416,NA,NA,TS-D
XI-BOM024,VFD-024,DI,D,GAB-002,PLC-002,CB-VFD-024-D-1,3,3,CB-VFD-024-D-1,NA,NA,NA,NA,NA,2,418,417,418,NA,NA,TS-D
XO-BOM024,VFD-024,DO,D,GAB-002,PLC-002,CB-VFD-024-D-1,4,4,CB-VFD-024-D-1,NA,NA,NA,NA,NA,2,420,419,420,NA,NA,TS-D
XA-BOM025,VFD-025,DI,D,GAB-002,PLC-002,CB-VFD-025-D-1,1,1,CB-VFD-025-D-1,NA,NA,NA,NA,NA,2,422,421,422,NA,NA,TS-D
XC-BOM025,VFD-025,DO,D,GAB-002,PLC-002,CB-VFD-025-D-1,2,2,CB-VFD-025-D-1,NA,NA,NA,NA,NA,2,424,423,424,NA,NA,TS-D
XI-BOM025,VFD-025,DI,D,GAB-002,PLC-002,CB-VFD-025-D-1,3,3,CB-VFD-025-D-1,NA,NA,NA,NA,NA,2,426,425,426,NA,NA,TS-D
XO-BOM025,VFD-025,DO,D,GAB-002,PLC-002,CB-VFD-025-D-1,4,4,CB-VFD-025-D-1,NA,NA,NA,NA,NA,2,428,427,428,NA,NA,TS-D
XA-BOM026,VFD-026,DI,D,GAB-002,PLC-002,CB-VFD-026-D-1,1,1,CB-VFD-026-D-1,NA,NA,NA,NA,NA,2,430,429,430,NA,NA,TS-D
XC-BOM026,VFD-026,DO,D,GAB-002,PLC-002,CB-VFD-026-D-1,2,2,CB-VFD-026-D-1,NA,NA,NA,NA,NA,2,432,431,432,NA,NA,TS-D
XI-BOM026,VFD-026,DI,D,GAB-002,PLC-002,CB-VFD-026-D-1,3,3,CB-VFD-026-D-1,NA,NA,NA,NA,NA,2,434,433,434,NA,NA,TS-D
XO-BOM026,VFD-026,DO,D,GAB-002,PLC-002,CB-VFD-026-D-1,4,4,CB-VFD-026-D-1,NA,NA,NA,NA,NA,2,436,435,436,NA,NA,TS-D
XA-BOM027,VFD-027,DI,D,GAB-002,PLC-002,CB-VFD-027-D-1,1,1,CB-VFD-027-D-1,NA,NA,NA,NA,NA,2,438,437,438,NA,NA,TS-D
XC-BOM027,VFD-027,DO,D,GAB-002,PLC-002,CB-VFD-027-D-1,2,2,CB-VFD-027-D-1,NA,NA,NA,NA,NA,2,440,439,440,NA,NA,TS-D
XI-BOM027,VFD-027,DI,D,GAB-002,PLC-002,CB-VFD-027-D-1,3,3,CB-VFD-027-D-1,NA,NA,NA,NA,NA,2,442,441,442,NA,NA,TS-D
XO-BOM027,VFD-027,DO,D,GAB-002,PLC-002,CB-VFD-027-D-1,4,4,CB-VFD-027-D-1,NA,NA,NA,NA,NA,2,444,443,444,NA,NA,TS-D
XA-BOM028,VFD-028,DI,D,GAB-002,PLC-002,CB-VFD-028-D-1,1,1,CB-VFD-028-D-1,NA,NA,NA,NA,NA,2,446,445,446,NA,NA,TS-D
XC-BOM028,VFD-028,DO,D,GAB-002,PLC-002,CB-VFD-028-D-1,2,2,CB-VFD-028-D-1,NA,NA,NA,NA,NA,2,448,447,448,NA,NA,TS-D
XI-BOM028,VFD-028,DI,D,GAB-002,PLC-002,CB-VFD-028-D-1,3,3,CB-VFD-028-D-1,NA,NA,NA,NA,NA,2,450,449,450,NA,NA,TS-D
XO-BOM028,VFD-028,DO,D,GAB-002,PLC-002,CB-VFD-028-D-1,4,4,CB-VFD-028-D-1,NA,NA,NA,NA,NA,2,452,451,452,NA,NA,TS-D
XA-BOM029,VFD-029,DI,D,GAB-002,PLC-002,CB-VFD-029-D-1,1,1,CB-VFD-029-D-1,NA,NA,NA,NA,NA,2,454,453,454,NA,NA,TS-D
XC-BOM029,VFD-029,DO,D,GAB-002,PLC-002,CB-VFD-029-D-1,2,2,CB-VFD-029-D-1,NA,NA,NA,NA,NA,2,456,455,456,NA,NA,TS-D
XI-BOM029,VFD-029,DI,D,GAB-002,PLC-002,CB-VFD-029-D-1,3,3,CB-VFD-029-D-1,NA,NA,NA,NA,NA,2,458,457,458,NA,NA,TS-D
XO-BOM029,VFD-029,DO,D,GAB-002,PLC-002,CB-VFD-029-D-1,4,4,CB-VFD-029-D-1,NA,NA,NA,NA,NA,2,460,459,460,NA,NA,TS-D
XA-BOM030,VFD-030,DI,D,GAB-002,PLC-002,CB-VFD-030-D-1,1,1,CB-VFD-030-D-1,NA,NA,NA,NA,NA,2,462,461,462,NA,NA,TS-D
XC-BOM030,VFD-030,DO,D,GAB-002,PLC-002,CB-VFD-030-D-1,2,2,CB-VFD-030-D-1,NA,NA,NA,NA,NA,2,464,463,464,NA,NA,TS-D
XI-BOM030,VFD-030,DI,D,GAB-002,PLC-002,CB-VFD-030-D-1,3,3,CB-VFD-030-D-1,NA,NA,NA,NA,NA,2,466,465,466,NA,NA,TS-D
XO-BOM030,VFD-030,DO,D,GAB-002,PLC-002,CB-VFD-030-D-1,4,4,CB-VFD-030-D-1,NA,NA,NA,NA,NA,2,468,467,468,NA,NA,TS-D
